Item,BadAvgCost,ProposedCost,Note
DCE700X2,1644.7900,1644.7900,use last receipt cost
SOC46765-014,1644.5000,1644.5000,use last receipt cost
SOC91836-000,1643.2000,1643.2000,use last receipt cost
12742987,1642.2500,1642.2500,use last receipt cost
49-16-2691,1639.0000,1999.0000,use last receipt cost
MNC76410-000,1636.8600,1636.8600,use last receipt cost
DW080LRSK,1636.1100,1636.1100,use last receipt cost
6626T,1635.0000,21.4744,use last receipt cost
6628T,1635.0000,1607.1429,use last receipt cost
DW079LGT,1634.0300,1634.0300,use last receipt cost
SOP42140-000,1632.0000,1632.0000,use last receipt cost
10200483,1624.6100,1624.6100,use last receipt cost
DWB60X20SB,1603.0000,1603.0000,use last receipt cost
SOC91795-000,1599.0000,1599.0000,use last receipt cost
SOC85074-006,1593.3800,1593.3800,use last receipt cost
SOC77219-000,1590.3000,1580.3000,use last receipt cost
288P1,1590.0314,1843.4942,use last receipt cost
10202828,1581.8300,1581.8300,use last receipt cost
D25980,1576.4900,1576.4900,use last receipt cost
SOC46765-013,1575.0000,1575.0000,use last receipt cost
MNC86257-000,1572.7100,1572.7100,use last receipt cost
F48X42DWREDWYE,1572.6600,10000460.0000,use last receipt cost
DW079LG,1571.7900,1571.7900,use last receipt cost
2874-22HD,1568.5000,1999.9900,use last receipt cost
17122987,1566.8000,1566.8000,use last receipt cost
17122995,1566.8000,1566.8000,use last receipt cost
SOC86220-001,1560.0000,1560.0000,use last receipt cost
SO326053-001,1559.8600,1559.8600,use last receipt cost
10202653,1544.9000,1544.9000,use last receipt cost
17120072,1543.8400,1543.8400,use last receipt cost
SOC46765-015,1543.5000,1543.5000,use last receipt cost
F42X36DWREDWYE,1533.3000,10000449.0000,use last receipt cost
42X36DWREDWYEBE,1533.3000,10000515.0000,use last receipt cost
6624T,1530.6944,1530.6944,use last receipt cost
6622T,1525.0000,1525.0000,use last receipt cost
2932-22XC,1513.5000,1799.9900,use last receipt cost
F480WCROSST,1505.1400,10000098.0000,use last receipt cost
2612TG,1500.0000,876.0000,use last receipt cost
SOC29945-004,1500.0000,1500.0000,use last receipt cost
1L6068DBLBRH,1500.0000,1500.0000,use last receipt cost
2473-20,1499.5000,1779.9700,use last receipt cost
1/1/4206 12:00:0,1499.0000,1499.0000,use last receipt cost
17106022,1498.5100,1498.5100,use last receipt cost
17123795,1498.5100,1498.5100,use last receipt cost
48-22-8556,1498.0000,1498.0000,use last receipt cost
08213118,1497.3000,1497.3000,use last receipt cost
SOP16743-005,1491.0000,1491.0000,use last receipt cost
6480-20,1483.5000,1699.0000,use last receipt cost
2672-21,1483.0000,1899.9900,use last receipt cost
RMT-1250-2P,1478.8800,.0000,NO LAST COST - manual
16525024,1472.8900,1472.8900,use last receipt cost
SOC46765-008,1463.0000,1463.0000,use last receipt cost
SOC73187-000,1460.3900,1460.3900,use last receipt cost
RMT-1250-2,1454.7700,.0000,NO LAST COST - manual
MNC02229-000,1451.9800,1451.9800,use last receipt cost
17105875,1451.4200,1451.4200,use last receipt cost
17105883,1451.4200,1451.4200,use last receipt cost
2678-20,1450.0000,1849.9900,use last receipt cost
2977-20,1450.0000,1849.9900,use last receipt cost
08213191,1449.0000,1449.0000,use last receipt cost
16520470,1440.5500,1440.5500,use last receipt cost
SOC64316-000,1440.2300,1440.2300,use last receipt cost
08210494,1437.7300,1437.7300,use last receipt cost
SOC05527-000,1436.4300,1436.4300,use last receipt cost
F48X36DWREDWYE,1431.4300,10000459.0000,use last receipt cost
48X36DWREDWYEBE,1431.4300,10000525.0000,use last receipt cost
F48X42DWREDTEE,1429.6900,10000351.0000,use last receipt cost
17122060,1429.6800,1429.6800,use last receipt cost
SOC76464-000,1426.6000,1426.6000,use last receipt cost
2676-22,1421.5000,1799.9900,use last receipt cost
SOC77168-000,1418.9500,1418.9500,use last receipt cost
MN042707-000,1418.6200,2814.4300,use last receipt cost
SOC47416-001,1411.4400,1411.4400,use last receipt cost
SOP33514-001,1411.4400,1411.4400,use last receipt cost
SOC59750-000,1410.0000,1410.0000,use last receipt cost
SOC59750-001,1410.0000,1410.0000,use last receipt cost
SOC59751-000,1410.0000,1410.0000,use last receipt cost
SOC59751-001,1410.0000,1410.0000,use last receipt cost
4274-21,1410.0000,1699.0000,use last receipt cost
RMT-1250-1P,1408.1200,1407.1400,use last receipt cost
17123001,1407.4100,1407.4100,use last receipt cost
17122961,1407.4100,1407.4100,use last receipt cost
SOC84697-000,1403.9700,1403.9700,use last receipt cost
12812442,1402.1100,1402.1100,use last receipt cost
SF95080,1400.0000,1400.0000,use last receipt cost
2624,1400.0000,1200.0000,use last receipt cost
F48DWWYE,1400.0000,10000538.0000,use last receipt cost
17120197,1399.0200,1332.2700,use last receipt cost
SOC82570-006,1399.0100,1399.0100,use last receipt cost
F42X36DWREDTEE,1393.9100,10000340.0000,use last receipt cost
10200871,1387.8300,1387.8300,use last receipt cost
SOC37685-000,1385.3400,1385.3400,use last receipt cost
RMT-1250-1,1383.6200,.0000,NO LAST COST - manual
16520918,1382.9300,1382.9300,use last receipt cost
10202075,1380.7200,1380.7200,use last receipt cost
42X30DWREDWYEBE,1366.2400,10000514.0000,use last receipt cost
F42X30DWREDWYE,1366.2400,10000448.0000,use last receipt cost
10203115,1360.1600,1360.1600,use last receipt cost
SOC87131-000,1356.7300,1356.7300,use last receipt cost
10200806,1352.4000,1352.4000,use last receipt cost
SOC46719-001,1350.7000,1350.7000,use last receipt cost
SOP32522-001,1350.7000,1350.7000,use last receipt cost
25851304,1347.8700,.0000,NO LAST COST - manual
SOC82678-006,1331.3166,1331.3167,use last receipt cost
SOC82678-007,1331.3166,1331.3167,use last receipt cost
SOC82678-004,1331.3133,1331.3133,use last receipt cost
SOC82678-002,1331.3100,1331.3100,use last receipt cost
SOP27291-000,1331.0000,1304.9000,use last receipt cost
SOP09516-001,1330.4200,1330.4200,use last receipt cost
2128P1,1325.0000,660.0000,use last receipt cost
2971-20,1324.0000,1589.0000,use last receipt cost
34WSBUCK,1318.2000,1318.2000,use last receipt cost
SOP16743-004,1315.0000,1315.0000,use last receipt cost
1412C,1310.0000,.0000,NO LAST COST - manual
148C,1310.0000,.0000,NO LAST COST - manual
1410C,1310.0000,.0000,NO LAST COST - manual
1418C,1310.0000,.0000,NO LAST COST - manual
1420C,1310.0000,.0000,NO LAST COST - manual
F48X36DWREDTEE,1301.3000,10000350.0000,use last receipt cost
5412P,1300.0000,5.7800,use last receipt cost
SOP46260-000,1297.4300,1271.9900,use last receipt cost
17123738,1296.8600,1296.8600,use last receipt cost
DW079LRK,1290.6100,1290.6100,use last receipt cost
DW079LRTR,1289.6800,1289.6800,use last receipt cost
DCE155D1,1289.5100,1289.5100,use last receipt cost
58CD,1283.6635,1285.0000,use last receipt cost
D36000S,1279.2300,1279.2300,use last receipt cost
17122029,1278.0700,1278.0700,use last receipt cost
17120080,1276.6800,1276.6800,use last receipt cost
SOC82678-000,1275.4700,1275.4700,use last receipt cost
58T1,1275.0000,1275.0000,use last receipt cost
MNC57090-000,1271.4000,1271.4000,use last receipt cost
16520355,1270.0800,1270.0800,use last receipt cost
SO329065-003,1267.7600,1267.7600,use last receipt cost
16520363,1266.0600,1266.0600,use last receipt cost
F48X30DWREDWYE,1261.6600,10000458.0000,use last receipt cost
48X30DWREDWYEBE,1261.6600,10000524.0000,use last receipt cost
RMT-1060-1,1256.1000,1254.6900,use last receipt cost
SOC83192-001,1253.2000,1253.2000,use last receipt cost
6618T,1250.0000,1250.0000,use last receipt cost
49-12-KITA,1248.0000,1299.9900,use last receipt cost
49-12-KITC,1248.0000,1299.9900,use last receipt cost
DW079LRT,1247.9200,1247.9200,use last receipt cost
2677-23,1247.0000,1599.9900,use last receipt cost
2416SB-PS,1246.1200,538.6792,use last receipt cost
3000,1244.0000,1499.0000,use last receipt cost
F42X30DWREDTEE,1242.0400,10000339.0000,use last receipt cost
16524613,1240.9300,1240.9300,use last receipt cost
RMT-1060-2,1231.7000,.0000,NO LAST COST - manual
2868-22HD,1231.0000,1399.0000,use last receipt cost
2661-20,1231.0000,1399.0000,use last receipt cost
2869-22HD,1231.0000,1399.0000,use last receipt cost
D36000,1226.5100,1226.5100,use last receipt cost
SOC85074-001,1225.5475,1225.5475,use last receipt cost
SOC73187-001,1222.5000,1222.5000,use last receipt cost
10200541,1219.9600,1219.9600,use last receipt cost
2620T1,1211.0000,850.0000,use last receipt cost
2618T1,1211.0000,613.7500,use last receipt cost
2418T1,1211.0000,900.0000,use last receipt cost
2420T1,1211.0000,1000.0000,use last receipt cost
SOC93587-001,1210.2900,1210.2900,use last receipt cost
42X24DWREDWYEBE,1208.5300,10000513.0000,use last receipt cost
F42X24DWREDWYE,1208.5300,10000447.0000,use last receipt cost
10201184,1208.3500,1208.3500,use last receipt cost
58CDFT,1205.0655,1199.3750,use last receipt cost
13400502,1202.7300,1202.7300,use last receipt cost
SOP34871-000,1201.6750,1190.6500,use last receipt cost
5418T,1200.0000,1873.6000,use last receipt cost
2820T2,1200.0000,28.3346,use last receipt cost
21218T2,1200.0000,1000.0000,use last receipt cost
2818T2,1200.0000,800.0000,use last receipt cost
5420T,1200.0000,1873.6000,use last receipt cost
48-22-8546,1198.0000,1198.0000,use last receipt cost
SOC85074-005,1197.9900,1197.9900,use last receipt cost
F420WCROSST,1194.4000,10000097.0000,use last receipt cost
17104910,1194.1600,1194.1600,use last receipt cost
17104936,1194.1600,1194.1600,use last receipt cost
1816P3,1192.8180,1075.0000,use last receipt cost
16525008,1190.2200,1190.2200,use last receipt cost
2410MSR,1190.1360,827.7804,use last receipt cost
10201408,1185.7800,1185.7800,use last receipt cost
2676-20,1184.0000,1499.9900,use last receipt cost
6620T,1182.8704,1326.6667,use last receipt cost
RMT-1060-2P,1178.1967,1177.2300,use last receipt cost
17120064,1176.5200,1176.5200,use last receipt cost
SOC47416-000,1176.2000,1176.2000,use last receipt cost
SOP33514-000,1176.2000,1176.2000,use last receipt cost
17122938,1173.6400,1173.6400,use last receipt cost
17122946,1173.6400,1173.6400,use last receipt cost
RMT-1000E-2P,1167.1900,.0000,NO LAST COST - manual
12740759,1166.5300,1110.9700,use last receipt cost
10203883,1163.7800,1163.7800,use last receipt cost
SOC83552-002,1156.9900,1156.9900,use last receipt cost
RMT-1060-1P,1156.0200,1184.6700,use last receipt cost
29610110,1153.2700,1153.2700,use last receipt cost
17108085,1151.9600,1151.9600,use last receipt cost
17108093,1151.9600,1151.9600,use last receipt cost
248PC94,1150.0000,428.3019,use last receipt cost
MNW02052-000,1150.0000,1150.0000,use last receipt cost
10201069,1148.6600,1148.6600,use last receipt cost
DCH775X2,1147.7300,1147.7300,use last receipt cost
F48X30DWREDTEE,1146.9600,10000349.0000,use last receipt cost
17120270,1143.8900,1143.8900,use last receipt cost
RMT-1000E-2,1143.0700,.0000,NO LAST COST - manual
SOP13419-000,1142.6200,1142.6200,use last receipt cost
SOC85569-000,1138.8000,1138.8000,use last receipt cost
MXFC-2XC,1133.0000,1399.0000,use last receipt cost
SOP02799-008,1133.0000,1166.0000,use last receipt cost
MNC15850-001,1132.2400,1132.2400,use last receipt cost
SOC85223-000,1132.0000,1132.0000,use last receipt cost
SOP33574-000,1130.4600,1115.4600,use last receipt cost
SOC05631-000,1129.8300,1129.8300,use last receipt cost
12740379,1125.0000,1125.0000,use last receipt cost
DWB48X20,1125.0000,1125.0000,use last receipt cost
SOC02329-000,1122.5200,1122.5200,use last receipt cost
16112377,1121.4700,1121.4700,use last receipt cost
F42DWWYE,1121.4000,10000537.0000,use last receipt cost
WMPS700,1120.0000,1120.0000,use last receipt cost
SOC47630-000,1115.4600,1115.4600,use last receipt cost
12812111,1114.7200,1114.7200,use last receipt cost
10200863,1112.9100,1112.9100,use last receipt cost
08210791,1110.4000,1110.4000,use last receipt cost
10200616,1109.4300,1109.4300,use last receipt cost
SOC08762-008,1109.3100,1109.3100,use last receipt cost
SOC10298-000,1109.3100,1087.5600,use last receipt cost
20420469,1106.1400,1106.1400,use last receipt cost
2620P3,1100.0000,516.0000,use last receipt cost
17122953,1099.2600,1099.2600,use last receipt cost
MFA74273,1099.0000,1099.0000,use last receipt cost
F42X24DWREDTEE,1098.6600,10000338.0000,use last receipt cost
RMT-1000E-1P,1096.0500,.0000,NO LAST COST - manual
17104985,1095.8400,1095.8400,use last receipt cost
17105016,1095.8400,1095.8400,use last receipt cost
SOC94689-000,1094.6000,1094.6000,use last receipt cost
D25960K,1090.3100,1090.3100,use last receipt cost
12740262,1088.1600,1088.1600,use last receipt cost
08213209,1086.7500,1086.7500,use last receipt cost
SOC73187-002,1084.2000,1084.2000,use last receipt cost
SOC80129-000,1084.2000,1084.2000,use last receipt cost
10201234,1081.8500,1081.8500,use last receipt cost
SOP32522-002,1075.7400,1075.7400,use last receipt cost
SOC46719-002,1075.7400,1075.7400,use last receipt cost
DW080LRS,1075.0700,1075.0700,use last receipt cost
SOP36946-001,1073.7000,1073.7000,use last receipt cost
RMT-1000E-1,1072.5400,.0000,NO LAST COST - manual
29611092,1070.7900,1070.7900,use last receipt cost
17108101,1067.4300,1067.4300,use last receipt cost
17108119,1067.4300,1067.4300,use last receipt cost
17123662,1067.4300,1067.4300,use last receipt cost
17123688,1067.4300,1067.4300,use last receipt cost
F48X24DWREDWYE,1065.6400,10000457.0000,use last receipt cost
48X24DWREDWYEBE,1065.6400,10000523.0000,use last receipt cost
DWB48X20SB,1065.2000,1065.2000,use last receipt cost
SOC01236-001,1063.6800,1063.6800,use last receipt cost
48-36-1060,1061.5000,1199.9900,use last receipt cost
SOP03558-001,1060.5000,1060.5000,use last receipt cost
DFA400T,1060.0000,1060.0000,use last receipt cost
SOC77752-000,1059.5000,1059.5000,use last receipt cost
SOP12966-000,1058.0000,1048.0000,use last receipt cost
08213274,1057.5800,1057.5800,use last receipt cost
SOC87552-001,1056.6600,1056.6600,use last receipt cost
DCH735X2,1055.8400,1055.8400,use last receipt cost
SOC67964-000,1055.0000,1055.0000,use last receipt cost
F48DWTEE,1054.6300,10000394.0000,use last receipt cost
F48DWTEEBE,1054.6300,10000382.0000,use last receipt cost
SOC19651-002,1050.0000,1050.0000,use last receipt cost
SOC46765-005,1050.0000,1050.0000,use last receipt cost
SOP17924-000,1050.0000,1050.0000,use last receipt cost
DCH773Y2,1049.5500,1049.5500,use last receipt cost
34A,1048.2750,1056.5625,use last receipt cost
10201390,1045.8900,1045.8900,use last receipt cost
SOC75953-003,1044.4900,1044.4900,use last receipt cost
SOP53396-000,1044.0000,1044.0000,use last receipt cost
29610136,1043.5600,1043.5600,use last receipt cost
DWST24192,1041.7300,1041.7300,use last receipt cost
SOP36922-000,1040.9200,1040.9200,use last receipt cost
21018T2,1035.0000,788.2671,use last receipt cost
SOC94889-003,1033.5000,1033.5000,use last receipt cost
D25773K,1033.3100,1033.3100,use last receipt cost
48-22-8562,1029.0000,1029.0000,use last receipt cost
CGPS2200,1024.0000,1024.0000,use last receipt cost
2816P1PS,1022.5373,625.9780,use last receipt cost
2123-21HD,1022.0000,1149.0000,use last receipt cost
SOC81187-002,1021.1700,1021.1700,use last receipt cost
SOC26830-000,1017.6200,1017.6200,use last receipt cost
SOP27916-001,1016.6000,1016.6000,use last receipt cost
SOC36108-001,1016.6000,1016.6000,use last receipt cost
10200962,1015.3300,1015.3300,use last receipt cost
SO331721-000,1014.6900,1014.6900,use last receipt cost
MNC85131-000,1013.8100,1013.8100,use last receipt cost
12740569,1013.0900,1013.0900,use last receipt cost
17105289,1012.2500,1012.2500,use last receipt cost
17105297,1012.2500,1012.2500,use last receipt cost
SOP01342-000,1012.0000,1007.0000,use last receipt cost
2823-22HD,1009.5500,1099.0000,use last receipt cost
21020T2,1006.0060,1006.0060,use last receipt cost
10203974,1005.1600,1005.1600,use last receipt cost
SOC46765-012,1005.0000,1005.0000,use last receipt cost
716TECH,1001.0000,1001.0000,use last receipt cost
SOP09871-000,574.0500,47.4400,use last receipt cost
SOP40253-000,408.2891,94.8700,use last receipt cost
HWPRO4100SA,199.9900,55.3700,use last receipt cost
4007518,189.9900,46.0800,use last receipt cost
SOC54058-001,121.3415,17.5300,use last receipt cost
6390-21,112.6600,12.2000,use last receipt cost
DCB606,103.4817,.0100,use last receipt cost
DWX723,92.9975,.0100,use last receipt cost
REV620100W,81.3300,26.5000,use last receipt cost
158PCDW,65.3100,12.0000,use last receipt cost
138PCDW,65.3100,12.0000,use last receipt cost
48-11-1850,63.6060,.0100,use last receipt cost
DCG412B,54.7943,.0100,use last receipt cost
8HGSTHS1,54.7818,3.5000,use last receipt cost
400241,49.7300,9.9800,use last receipt cost
HW9100LWE,46.4400,8.3800,use last receipt cost
14076,46.3233,2.6000,use last receipt cost
212EGRFGBK,44.1200,9.4700,use last receipt cost
T62075003,44.1100,2.2980,use last receipt cost
EM105.9,43.8600,12.2000,use last receipt cost
11983A,41.5100,3.4600,use last receipt cost
16F1,35.1291,2.4400,use last receipt cost
MF09572,30.1400,.0592,use last receipt cost
MF09584,29.8200,.0616,use last receipt cost
MF09570,29.7778,.0782,use last receipt cost
MF09576,29.7350,.0856,use last receipt cost
MF52571,29.0110,4.5130,use last receipt cost
GRPROLK42B,26.1700,5.7300,use last receipt cost
19925031,25.9700,.0260,use last receipt cost
1341426,18.0000,.1846,use last receipt cost
SKH1724R,15.3100,1.0900,use last receipt cost
SKH2320R,15.1800,.6200,use last receipt cost
6HGSTHS1,14.7750,3.5000,use last receipt cost
26156208,13.2600,3.9900,use last receipt cost
037103341204,12.2800,1.2900,use last receipt cost
1342410,12.0000,2.0000,use last receipt cost
1342432,12.0000,3.3334,use last receipt cost
11342448,12.0000,3.3334,use last receipt cost
134246,12.0000,3.3334,use last receipt cost
433142,10.0600,2.9700,use last receipt cost
PC716,10.0200,.0590,use last receipt cost
HCBG01T,9.9471,2.1400,use last receipt cost
1341810,9.0000,2.0000,use last receipt cost
1341820,9.0000,1.0000,use last receipt cost
1341812,9.0000,1.6667,use last receipt cost
1341822,9.0000,.9091,use last receipt cost
1341814,9.0000,1.4286,use last receipt cost
1341824,9.0000,.8333,use last receipt cost
1341816,9.0000,1.2500,use last receipt cost
1341826,9.0000,.7692,use last receipt cost
1341818,9.0000,1.1111,use last receipt cost
1341828,9.0000,.7143,use last receipt cost
134188,9.0000,2.5000,use last receipt cost
1341830,9.0000,.6667,use last receipt cost
1341834,9.0000,.5882,use last receipt cost
1341836,9.0000,.5556,use last receipt cost
1341838,9.0000,.5263,use last receipt cost
1341840,9.0000,.5000,use last receipt cost
1341842,9.0000,.4762,use last receipt cost
1341844,9.0000,.4545,use last receipt cost
1341846,9.0000,.4348,use last receipt cost
MF01305,8.6887,.2362,use last receipt cost
14030936,8.4430,2.8000,use last receipt cost
13411788,8.0400,.1988,use last receipt cost
134117826,8.0400,.0612,use last receipt cost
08605511,7.7910,2.1800,use last receipt cost
1341416,6.7500,.3000,use last receipt cost
1341430,6.7500,.1600,use last receipt cost
1341434,6.7500,.1412,use last receipt cost
1341438,6.7500,.1263,use last receipt cost
1341440,6.7500,.1200,use last receipt cost
1341442,6.7500,.1143,use last receipt cost
1341444,6.7500,.1091,use last receipt cost
1341446,6.7500,.1043,use last receipt cost
13491212,6.4400,.3230,use last receipt cost
13491238,6.4400,.0850,use last receipt cost
13491216,6.4400,.2019,use last receipt cost
13491240,6.4400,.0808,use last receipt cost
13491222,6.4400,.1468,use last receipt cost
13491242,6.4400,.0769,use last receipt cost
13491224,6.4400,.1346,use last receipt cost
13491244,6.4400,.0734,use last receipt cost
13491226,6.4400,.1242,use last receipt cost
13491246,6.4400,.0702,use last receipt cost
13491228,6.4400,.1154,use last receipt cost
13491248,6.4400,.0673,use last receipt cost
13491230,6.4400,.1077,use last receipt cost
1349126,6.4400,.5383,use last receipt cost
13491234,6.4400,.0950,use last receipt cost
1349128,6.4400,.4038,use last receipt cost
1341848,6.0000,.4167,use last receipt cost
1178NI80 (30),6.0000,1.5500,use last receipt cost
1178NI80 (32),6.0000,1.5500,use last receipt cost
1178NI80 (34),6.0000,1.5500,use last receipt cost
134117830,5.7500,.0530,use last receipt cost
134117838,5.7500,.0418,use last receipt cost
134117842,5.7500,.0379,use last receipt cost
134117846,5.7500,.0346,use last receipt cost
13411786,5.7500,.2650,use last receipt cost
134117816,5.7500,.0994,use last receipt cost
134117822,5.7500,.1950,use last receipt cost
10817575,5.4550,1.3500,use last receipt cost
MF51976,4.9437,1.4140,use last receipt cost
22000251,4.5743,.4900,use last receipt cost
303532,4.5300,.0453,use last receipt cost
523568,4.5300,.0453,use last receipt cost
860783,4.5300,.0453,use last receipt cost
6483,4.5300,.0453,use last receipt cost
303537,4.5300,.0453,use last receipt cost
200542,4.5300,.0453,use last receipt cost
303539,4.5300,.0453,use last receipt cost
212660,4.5300,.0453,use last receipt cost
303544,4.5300,.0453,use last receipt cost
269453,4.5300,.0453,use last receipt cost
303551,4.5300,.0453,use last receipt cost
170712,4.5300,.0453,use last receipt cost
172846,4.5300,.0453,use last receipt cost
435217,4.5300,.0453,use last receipt cost
198908,4.5300,.0453,use last receipt cost
6709,4.5300,.0453,use last receipt cost
6710,4.5300,.0453,use last receipt cost
037103336682,3.9900,1.0200,use last receipt cost
MF66006,3.9325,1.1650,use last receipt cost
MF36345,3.8430,.7260,use last receipt cost
29126,3.6667,.2650,use last receipt cost
10528495,3.0553,.2000,use last receipt cost
211786,3.0300,.2650,use last receipt cost
21434,2.9500,.0497,use last receipt cost
21420,2.9500,.0845,use last receipt cost
21438,2.9500,.0445,use last receipt cost
21424,2.9500,.0704,use last receipt cost
21442,2.9500,.0402,use last receipt cost
21426,2.9500,.0650,use last receipt cost
21446,2.9500,.0367,use last receipt cost
21430,2.9500,.0563,use last receipt cost
21448,2.9500,.0352,use last receipt cost
10528198,2.9167,.5100,use last receipt cost
2117846,2.8000,.0346,use last receipt cost
29128,2.7500,.1988,use last receipt cost
MF66224,2.7228,.2955,use last receipt cost
10817609,2.4244,.6000,use last receipt cost
15920523,2.4200,.7100,use last receipt cost
2117810,2.3700,.1590,use last receipt cost
2117812,2.3700,.1325,use last receipt cost
2117814,2.3700,.1136,use last receipt cost
2117816,2.3700,.0994,use last receipt cost
2117818,2.3700,.0883,use last receipt cost
2117842,2.3700,.0379,use last receipt cost
211788,2.3700,.1988,use last receipt cost
291246,2.2000,.0346,use last receipt cost
291218,2.2000,.0883,use last receipt cost
291226,2.2000,.0612,use last receipt cost
291242,2.2000,.0379,use last receipt cost
291210,2.2000,.1590,use last receipt cost
H14,2.0178,.3900,use last receipt cost
10817591,1.9800,.4900,use last receipt cost
MF52005,1.8618,.1128,use last receipt cost
291212,1.8333,.1325,use last receipt cost
MFA70441,1.7200,.5600,use last receipt cost
MF933083,1.7029,.4600,use last receipt cost
MF09143,1.7001,.2080,use last receipt cost
EC700,1.5346,.1088,use last receipt cost
15760978,1.3830,.3900,use last receipt cost
MFA70320,1.2306,.3700,use last receipt cost
MF55543,1.2017,.3200,use last receipt cost
14204333,1.0000,.0600,use last receipt cost
EC887,.9593,.1129,use last receipt cost
15922990,.9327,.1900,use last receipt cost
MF56267,.6491,.1618,use last receipt cost
