Item,ProposedCount
----,-------------
001319,0
00162,0
00268,0
0124396,0
0137166,0
0197764,0
02001006,0
02001089,0
02001097,0
02010437,0
02020022,0
0202025,0
02020287,0
02020329,0
02020485,0
02020592,0
02020659,0
02020808,0
02020816,0
02051282,0
0253195,0
0278804,0
0304725,0
038753314235,0
0388298,0
046135105623,0
05543,0
05573,0
0589572,0
0624171,0
0659540,0
06985,0
0720722,0
0760462,0
076174058260,0
076410901855,0
076410903873,0
078575171012,0
078575901565,0
079423021503,0
08000887,0
08240756,0
0846386,0
08620569,0
09022906,0
10002855,0
10003051,0
10003176,0
10004463,0
10005320,0
10005403,0
10005478,0
10005981,0
10006534,0
1000883,0
10009504,0
1000960,0
1000964,0
10130490,0
1014760,0
1015250BWAG06,0
10200822,0
10201358,0
10201523,0
10201531,0
10202604,0
10202984,0
10203099,0
1020359,0
10210045,0
10211092,0
10220705,0
10222123,0
10222321,0
10222560,0
10223139,0
10223790,0
10223964,0
10226355,0
10226447,0
10227072,0
10240851,0
10241479,0
10241800U,0
10244762,0
10248011,0
10252104,0
10311173,0
1035062,0
1035222,0
10404382,0
10404390,0
10404549,0
10407013,0
10410033,0
10410454,0
10412161,0
10500874,0
10500882,0
10501120,0
10501328,0
10501666,0
10504215,0
10504272,0
10505121,0
10511335,0
10512960,0
10513125,0
10520765,0
10521748,0
10522738,0
10527984,0
10528107,0
10612513,0
10614436,0
10620052,0
10622652,0
10653384,0
10653848,0
10653939,0
10654887U,0
10716,0
10808566,0
10809721,0
10810091,0
10911725,0
10920411,0
10HGBX1,0
10STEP,0
11060,0
1108C,0
11216P,0
112EGRFGBK,0
112HGJST5,0
112PPINE,0
1134865,0
114730,0
11494,0
114CDWS1,0
114STTRMB1,0
1174812,0
120206,0
12235883,0
12235917,0
12235925,0
12237491U,0
12237533,0
12237566,0
12238226,0
12302,0
1244136,0
12526158,0
125THD,0
12820148,0
12822045,0
12913034,0
12DW,0
12MC20,0
12OSB,0
12RB10,0
12RB18,0
12RB20,0
12RB24,0
12RB36,0
12SS,0
12WPLY,0
13-086,0
13125,0
13320320,0
13321310,0
1338623,0
134117810,0
134117812,0
134117814,0
134117816,0
134117818,0
134117822,0
134117836,0
13411788,0
1341424,0
134EGRFGBK,0
134HGFS1,0
13500343,0
13501861,0
13501895,0
13520127,0
13520135,0
13611108,0
13621719,0
13730544,0
13730593,0
13730817,0
13730916,0
13800578,0
13841150,0
13843065,0
13847827,0
13860986,0
13880331,0
14001,0
14002,0
14003,0
14011068,0
14011456,0
14030845,0
14031,0
14031876,0
14032,0
14033,0
14039598,0
14062,0
14063,0
14064,0
14065,0
1406966,0
14071,0
14081,0
14086,0
14089,0
14150,0
14151,0
14156,0
1416P3,0
14172,0
14200,0
14201016,0
14201024,0
14201974,0
14205967,0
14210876,0
14310049,0
14310320,0
14310585,0
14310601,0
14312144,0
14330229,0
14340046,0
14453,0
14520,0
148C,0
14IJHDF,0
14LP,0
14SS,0
15016,0
15532807,0
15540164,0
15540214,0
15540222,0
15540271,0
15540297,0
15540396,0
15540420,0
15540438,0
15541055,0
15541709,0
15542863,0
15542897,0
15543077,0
15543812,0
15543937,0
15544141,0
15544455,0
15544877,0
15545445,0
15545890,0
15545916,0
15545957,0
15546104,0
15546393,0
15546476,0
15546492,0
15547995,0
15549058,0
15549744,0
15700016,0
15700032,0
15700065,0
15700123,0
15700826,0
15704455,0
15723885,0
15723893,0
15723935,0
15730070,0
15730369,0
15730393,0
15741135,0
15749104,0
15749336,0
15749377,0
15750078,0
15750243,0
15760101,0
15762974,0
15800030,0
15900368,0
15900574,0
15900962,0
15901150,0
15902547,0
15902802,0
15903339,0
15903412,0
15903636,0
15903644,0
15903883,0
15904055,0
15904063,0
15904071,0
15905607,0
15907637,0
15908940,0
15911449,0
15916976,0
15917602,0
15920309,0
15920606,0
15920739,0
15921745,0
15921893,0
15922362,0
15922701,0
15922719,0
15922826,0
15922834,0
15924194,0
15927320,0
15928229,0
15928302,0
15928476,0
15928799,0
15930035,0
15930068,0
15930100,0
15930159,0
15930167,0
15930175,0
15930233,0
15930266,0
15930274,0
15930316,0
15930340,0
15930373,0
15930399,0
15930415,0
15930480,0
15930902,0
15930977,0
15932056,0
15932346,0
15932577,0
15932619,0
15932684,0
15932718,0
15932957,0
15932965,0
15933187,0
15933252,0
15933401,0
15933724,0
15934235,0
15934243,0
15934292,0
15934581,0
15934615,0
15934995,0
15935836,0
15936305,0
15937493,0
15937626,0
15937642,0
15937782,0
15937865,0
15937923,0
15938459,0
15938608,0
15939168,0
15939283,0
15939325,0
15939408,0
15943319,0
15952757,0
15953250,0
15956246,0
15956725,0
15957079,0
15957517,0
15960024,0
15960099,0
15960123,0
15960149,0
15960289,0
15960404,0
15960560,0
15961287,0
15961451,0
15961477,0
15961485,0
15962715,0
15963127,0
15963424,0
15964737,0
15966997,0
15967417,0
15967482,0
15967490,0
15967938,0
15969207,0
15969868,0
15969934,0
15970411,0
15971831,0
15973472,0
15973514,0
15973753,0
15973761,0
15973787,0
15973803,0
16110280,0
16111411,0
16111635,0
16112575,0
16112591,0
16112922,0
16120388,0
16122020,0
16140162,0
16141384,0
16141392,0
16141434,0
16141632,0
16141640,0
16141889,0
16142507,0
16142515,0
16142523,0
16142747,0
16150237,0
16150831,0
1616P3,0
161911368-11,0
16303430,0
16316,0
16320,0
16324,0
1640259,0
16521114,0
16521585,0
16530214,0
16601056,0
167208,0
16810293,0
16810509,0
16810590,0
16810830,0
16810962,0
16811226,0
16811242,0
16811267,0
16812026,0
16813248,0
16821548,0
16821563,0
168C,0
16900920,0
16900979,0
16901118,0
16DUP1,0
17002122,0
17010109,0
17010455,0
17010935,0
17010943,0
17011016,0
17300062,0
17314196,0
17314865,0
17315565,0
17315722,0
17316357,0
17316738,0
17316837,0
17332891,0
1804699,0
18091-2,0
18126-C,0
183042,0
18729,0
1883537,0
18WPLY,0
19026525,0
1915404,0
1918655,0
19302837,0
19308873,0
19365,0
19400407,0
19411776,0
19702588,0
19703081,0
19704592,0
19708403,0
1975705,0
19848,0
19900158,0
19900190,0
19900208,0
19901461,0
19901792,0
19901834,0
1991401,0
1991404,0
1991571,0
19920065,0
19920222,0
19921220,0
19921394,0
19921428,0
19921485,0
19921709,0
19922905,0
19923036,0
19924141,0
19924760,0
19924836,0
19931658,0
19931682,0
19931708,0
19931740,0
19931757,0
19932201,0
19932219,0
19932250,0
19940006,0
19940428,0
19941566,0
19951185,0
19951201,0
19951227,0
19966050,0
19966951,0
19967306,0
19967868,0
19968718,0
19969658,0
19970417,0
1GNS,0
2001001,0
2001002,0
2001004,0
2001006,0
2001007,0
2001008,0
2001010,0
2001011,0
200177,0
2001G,0
200205,0
200206,0
20161,0
20202075,0
20252243,0
20253100,0
2029724,0
203022V,0
2030506,0
20309399,0
20310413,0
2032503,0
2032521,0
2032523,0
2032547,0
2032548,0
2032563,0
20407201,0
20407565,0
20410460,0
20514758,0
20610424,0
20611323,0
2070T/05,0
2073039,0
20744801,0
20745907,0
20907002,0
2091759,0
2093+-48EC,0
209741,0
21010-PS,0
21010P1,0
21012T2,0
2108P1,0
2108T2,0
2117331,0
2117816,0
2117820,0
2117824,0
2117830,0
2117836,0
21212P1,0
21216T2,0
21237045,0
2128P1,0
2128T2,0
212EGRFGBK,0
212GCS5,0
2159473,0
21602271,0
2161404,0
21822408,0
21822416,0
219348,0
22011910,0
22012736,0
22014294,0
22014823,0
22050116,0
223-10,0
22411292,0
22420210,0
22424311,0
2251460,0
22910533,0
22920870,0
2292244,0
22923890,0
22923924,0
22942692,0
22942700,0
22942718,0
22944631,0
23300916,0
23700768,0
23703382,0
23706211,0
23706229,0
23706245,0
23709447,0
23709801,0
24004,0
2410S,0
2410S2,0
2410T1,0
2412S-PS,0
2412S2,0
2412T1,0
2414S,0
2416S,0
2416S2,0
2416SB-PS,0
2416T1,0
24500100,0
24502585,0
24806,0
24808,0
248PC,0
248PC2,0
248S,0
248S2,0
248T1,0
24900391,0
24960056,0
249PC,0
25110180,0
25120031,0
25123654,0
25234022,0
25329541,0
25411497,0
25417668,0
25420530,0
25420662,0
25420670,0
25420720,0
25421058,0
25421991,0
25422825,0
2546759,0
25500026,0
25500059,0
25500745,0
25503244,0
25503251,0
25503319,0
25503376,0
25535626,0
25535634,0
25535667,0
25535675,0
25535683,0
256254,0
25632282,0
25632688,0
25632928,0
25635111,0
25635129,0
25635228,0
25635343,0
25635715,0
2568673,0
2568699,0
25704677,0
25704735,0
25704743,0
25710476,0
25800210,0
25821083,0
25825597,0
25826371,0
25830175,0
25831751,0
25832445,0
25832452,0
25832924,0
25834888,0
25838749,0
25839838,0
25852153,0
25853748,0
25853920,0
2606-20,0
2610S,0
2610T1,0
2612S,0
26131037,0
26134163,0
26139451,0
2614S,0
2614T1,0
26150367,0
26150730,0
26151290,0
26151365,0
26152694,0
26152934,0
26153916,0
26155234,0
26156109,0
26156265,0
26161562,0
26162032,0
26162073,0
26163865,0
26167247,0
26168294,0
26169474,0
2616P3,0
2616S,0
2631-20,0
26600296,0
26620179,0
26620229,0
26701078,0
26701144,0
26811323,0
2684447,0
2688018,0
268P1,0
268S,0
268T1,0
26900464,0
269PC,0
27111004,0
27130681,0
27204726,0
27300185,0
27300540,0
27333392,0
27335280,0
27337658,0
27500057,0
27500230,0
27503846,0
27507698,0
27537109,0
27537273,0
27538503,0
27539428,0
27539808,0
27539816,0
27560275,0
2767-22R,0
27713015,0
279178,0
2812P2,0
2812S2,0
2812T2,0
2816P1,0
2821-20,0
28691,0
2880-20,0
288T2,0
294468,0
294473,0
294474,0
294478,0
294487,0
294489,0
294500,0
294512,0
294519,0
294526,0
294528,0
294538,0
294543,0
294546,0
294556,0
294558,0
294560,0
294614,0
2953-20,0
2DOW,0
2EGRFG5,0
2P3068MGTHBRH,0
300TSAUS15,0
30202,0
3052SLE,0
308-32867,0
308227B,0
308228B,0
309672,0
30L6P2B,0
30R6P2B,0
3108Q,0
310YHC,0
310YHP,0
3189846,0
3189848,0
3210Q,0
3211Q,0
3215878,0
32200560,0
32210841,0
32213886,0
32214066,0
32222150,0
32440471,0
32600348,0
32600413,0
32600561,0
32600611,0
32606709,0
32606782,0
32630212,0
32630238,0
32630246,0
32630253,0
32630287,0
32630451,0
32630469,0
32630485,0
3271921,0
33221276,0
33260266,0
33260365,0
33260985,0
33261843,0
33262031,0
34-8722-3621-0,0
3426244,0
34A,0
34B,0
35218A,0
35254,0
35275C,0
35276C,0
35277C,0
353346,0
35507953,0
35507979,0
35509421,0
35509462,0
35509611,0
35510098,0
35537026,0
35537166,0
35537273,0
35542760,0
35570241,0
35580299,0
3559002,0
35710284,0
35713825,0
35721018,0
35721406,0
35721794,0
35724467,0
35800739,0
35800838,0
35802545,0
35804194,0
35805159,0
35805589,0
35805746,0
35805894,0
35805993,0
35806074,0
35806116,0
35807957,0
35808211,0
35809029,0
35809367,0
35809417,0
36002814,0
36010973,0
36200921,0
36202653,0
36240422,0
36400331,0
36400919,0
36400992,0
36410561,0
36413763,0
36420271,0
36421188,0
36500049,0
36500593,0
36500841,0
36500866,0
36500874,0
36501211,0
36501559,0
36501732,0
36501849,0
36502920,0
36502946.,0
36502953,0
36503506,0
36503605,0
36503621,0
36504744,0
36504769,0
36504777,0
36504793,0
36504819,0
36504850,0
36504926,0
36504934,0
36505006,0
36505089,0
36505105,0
36505147,0
36505188,0
36505196,0
36505204,0
36505212,0
36505246,0
36505287,0
36505576,0
36505907,0
36505915,0
36505931,0
36505972,0
36505998,0
36506079,0
36507101,0
36507119,0
36507127,0
36508075,0
36508414,0
36509255,0
36510394,0
36510493,0
36510501,0
36510543,0
36510675,0
36510683,0
36510691,0
36510733,0
36510832,0
36510840,0
36510915,0
36510923,0
36510956,0
36511061,0
36511129,0
36511350,0
36511392,0
36511459,0
36511467,0
36511483,0
36511509,0
36511574,0
36511871,0
36512077,0
36512085,0
36512630,0
36513349,0
36513356,0
36513364,0
36513406,0
36513646,0
36514115,0
36514511,0
36514982,0
36515443,0
36515476,0
36515914,0
36516417,0
36517191,0
36518611,0
36518637,0
36518652,0
36518694,0
36518702,0
36519064,0
36519080,0
36519114,0
36519122,0
36519171,0
36519197,0
36519536,0
36519544,0
36519551,0
36519627,0
36519635,0
36519650,0
36519890,0
36519916,0
36550242,0
36550853,0
36551711,0
36553014,0
36553113,0
3667763,0
36700037,0
36700599,0
36700615,0
36700623,0
36700631,0
36700649,0
36700656,0
36730281U,0
36730430,0
36740033,0
36740090,0
36740165,0
36740272,0
36740322,0
36806925,0
36806941,0
36806958,0
36806990,0
36807410,0
36807451,0
36807873,0
36807899,0
36810174,0
36811065,0
36811073,0
36811198,0
36811206,0
36820843,0
36820884,0
36820926,0
36823680,0
36830602,0
36830651,0
36830677,0
36830735,0
36830768,0
36830776,0
36NS,0
37000246,0
37000395,0
37000700,0
37001161,0
37001484,0
37001567,0
37001658,0
37001708,0
37001997,0
37002390,0
37002532,0
37002533,0
37002534,0
37003183,0
37003613,0
37005758,0
37007242,0
37008588,0
37011046,0
37013646,0
37014206,0
37020294,0
37022688,0
37026986,0
37030418,0
37030426,0
37030822,0
37030830,0
37030889,0
37030954,0
37032612,0
37051232,0
37051539,0
37053386,0
37054763,0
3730843,0
38STING,0
3907383,0
3915104,0
3915106,0
3915114,0
3915126,0
3915422,0
3915435,0
3917115,0
3917482,0
3917500,0
3917505,0
3918488,0
3918491,0
39604087,0
39604970,0
3998176,0
3EGRFG1,0
3RBOOT,0
400001,0
400002,0
400008,0
400009,0
400010,0
400011,0
400012,0
400014,0
400015,0
400017,0
400048,0
400210,0
400442,0
400501,0
4006556,0
400665,0
4007498,0
4007518,0
401482,0
4020434,0
406150,0
4067690,0
40922,0
41051,0
4122685,0
4135002,0
413W4X10R,0
4152849,0
4167658,0
4181962,0
4202024,0
42031,0
4203394,0
4207148,0
4227439,0
4258760,0
42640615,0
42640979,0
42820043,0
42821009,0
42821017,0
42821025,0
42821066,0
42821082,0
430743,0
431014,0
43112754,0
43113380,0
43152,0
43200054,0
43200674,0
43200690,0
43200724,0
43200732,0
43200765,0
43210871,0
43214006,0
432661,0
432666,0
433142,0
433146,0
435603,0
43630235,0
4410T,0
4412T,0
444432,0
444434,0
4466959,0
4474557,0
4479101,0
4488003,0
448T,0
45200,0
45308,0
4565495,0
45851,0
45862,0
46120333,0
46121950,0
46124194,0
466290,0
466293,0
46910014,0
46943080U,0
47080245,0
47300686,0
47300975,0
47301,0
47320098,0
48-00-5027,0
48-00-5203,0
48-00-5226,0
48-00-5227,0
48-00-5231,0
48-00-5232,0
48-00-5233,0
48-00-5242,0
48-00-5243,0
48-00-5261,0
48-00-5262,0
48-00-5272,0
48-00-5273,0
48-00-5301,0
48-00-5302,0
48-00-5332,0
48-00-5333,0
48-00-5788,0
48-11-1837,0
48-11-2430,0
48-13-0400,0
48-20-8880,0
48-20-8882,0
48-20-8884,0
48-20-8886,0
48-20-8888,0
48-20-8892,0
48-20-8898,0
48-20-8982,0
48-20-8983,0
48-20-8988,0
48-20-9000,0
48-20-9006,0
48-20-9021,0
48-20-9050,0
48-22-0316,0
48-22-0335,0
48-22-1505,0
48-22-2710,0
48-22-2761,0
48-22-3986,0
48-22-6331,0
48-27-1121,0
48-32-2390,0
48-32-4010,0
48-32-4013,0
48-32-4094,0
48-32-5011,0
48-32-5014,0
48-39-0501,0
48-39-0510,0
48-39-0511,0
48-39-0550,0
48-40-0626,0
48-40-0722,0
48-40-1020,0
48-40-1028,0
48-40-7000,0
48-59-2401,0
48-73-8932,0
48-73-8933,0
48-89-2330,0
48-89-2717,0
48-89-4604,0
48-89-4608,0
48-89-4612,0
48-89-4621,0
48-89-4629,0
48-89-9201,0
48-89-9204,0
48-89-9243,0
48-89-9244,0
480315,0
4816CAPBL,0
48400238,0
48400295,0
48400329,0
48400352,0
48400360,0
48430094,0
48430201,0
48432108,0
4848198,0
4850657,0
4871232,0
49-10-9113,0
49-22-0071,0
49-22-1110,0
49-22-4073,0
49-25-1101,0
49-25-1111,0
49-25-1113,0
49-25-1121,0
49-25-1131,0
49-25-1133,0
49-25-1151,0
49-25-1153,0
49-25-1201,0
49-25-1231,0
49-25-1233,0
49-25-1243,0
49-25-1251,0
49-25-1253,0
49-25-1261,0
49-25-1263,0
49-25-1271,0
49-25-1501,0
49-25-1503,0
49-25-1523,0
49-25-2009,0
49-25-2202,0
49-25-2221,0
49-25-2261,0
49-25-2272,0
49-56-0501,0
49-56-0708,0
49-56-0717,0
49-56-9100,0
49-66-4485,0
49-66-4502,0
49-66-4522,0
49-66-4523,0
49-66-4532,0
49-66-4533,0
49-66-4563,0
49-66-6234,0
49-66-7011,0
4909263,0
4942058,0
4965208,0
4C1,0
4STEP,0
5-3005,0
5-3386,0
5-3388,0
5-3395,0
5-4490,0
5-8470,0
5005067,0
5006139,0
5008939,0
5015722,0
50516,0
50993,0
5148564,0
5148606,0
5175302,0
5262308,0
5266,0
5382304,0
5412T,0
5416T,0
5420T,0
5484316,0
548T,0
55525,0
5589288,0
5606736,0
5606744,0
5606819,0
5606868,0
5608138,0
5608203,0
5631908,0
5658513,0
5685342,0
5774278,0
5822010,0
58CD,0
58OSB,0
598267,0
598283,0
5STEP,0
6008494,0
600862,0
6008726,0
6008742,0
6009864,0
6009872,0
6009880,0
6009898,0
6009906,0
6009922,0
601020,0
6012389,0
6012413,0
6038574,0
6048292,0
6051080,0
6051106,0
606295003513,0
6075048,0
6075139,0
6086920,0
6087902,0
6134449,0
6134696,0
6145502,0
616100B,0
620100,0
620100B,0
620100C,0
62110XI,0
6223283,0
6227086,0
6254080,0
62574,0
630175,0
6321772,0
6333140,0
63700-12D,0
63901,0
63902,0
63903,0
6446595,0
6453971,0
6469571,0
6496632,0
650047,0
6503460,0
6503478,0
650384,0
6504708,0
6522684,0
6522726,0
6522742,0
6522783,0
6522817,0
6522825,0
6523500,0
6523518,0
6530133,0
6556369,0
6556609,0
6556641,0
6557854,0
6558548,0
6558761,0
6559413,0
6559454,0
6561682,0
6562193,0
6578702,0
6592182,0
6610T,0
6640510,0
6692313,0
6692321,0
671606,0
67304,0
67361,0
6742431,0
6743017,0
6743579,0
6744866,0
6744882,0
6744890,0
6753115,0
68012,0
6836845,0
691493453,0
6915920,0
6937015,0
6938591,0
694036120056,0
694614,0
6955306,0
6964720,0
6971AC,0
70209,0
